[0.079s] Invoking command in '/home/rob/ros2_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rob/ros2_ws/src/build/articubot_one -- -j4 -l4
[1.489s] Invoked command in '/home/rob/ros2_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rob/ros2_ws/src/build/articubot_one -- -j4 -l4
[1.531s] Invoking command in '/home/rob/ros2_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rob/ros2_ws/src/build/articubot_one
[1.570s] -- Install configuration: ""
[1.596s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.599s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/description/camera.xacro
[1.601s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.606s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/description/face.xacro
[1.607s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.608s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.611s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.613s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.614s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.616s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.618s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.620s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.621s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.622s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.623s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.625s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.627s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.629s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.630s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.632s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.635s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/worlds/empty.world
[1.636s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.637s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.639s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.641s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.642s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.644s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/environment/path.sh
[1.645s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/environment/path.dsv
[1.647s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/local_setup.bash
[1.648s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/local_setup.sh
[1.650s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/local_setup.zsh
[1.651s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/local_setup.dsv
[1.653s] -- Symlinking: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/package.dsv
[1.690s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.691s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.692s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.693s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/package.xml
[1.711s] Invoked command in '/home/rob/ros2_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rob/ros2_ws/src/build/articubot_one
